Source,Target,Label
"../../../modules/Presales/domains/interest/stores/create-interest/create-interest.selectors.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-lead-can-be-created-in-shop.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-lead-can-be-created-in-shop.helper.js"
"../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-lead-can-be-created-in-shop.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-is-dark-store.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-is-dark-store.helper.js"
"../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-lead-can-be-created-in-shop.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-open.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-open.helper.js"
"../../../store/responsibles/responsibles.reducer.js","../../../store/responsibles/responsibles.actionTypes.js","../../../store/responsibles/responsibles.actionTypes.js"
"../../../store/responsibles/responsibles.reducer.js","../../../store/responsibles/responsibles.types.js","../../../store/responsibles/responsibles.types.js"
"../../../store/responsibles/responsibles.selectors.js","../../../store/responsibles/responsibles.types.js","../../../store/responsibles/responsibles.types.js"
"__tests__/client-card.test.js","client-card.component.js","client-card.component.js"
"client-header/client-dropdown/create-invoice-modal/__tests__/money-input-formatter.helper.test.js","client-header/client-dropdown/create-invoice-modal/money-input-formatter.helper.js","client-header/client-dropdown/create-invoice-modal/money-input-formatter.helper.js"
"client-header/client-dropdown/create-invoice-modal/create-invoice.component.js","client-header/client-dropdown/create-invoice-modal/use-money-input.hook.js","client-header/client-dropdown/create-invoice-modal/use-money-input.hook.js"
"client-header/client-dropdown/create-invoice-modal/use-money-input.hook.js","client-header/client-dropdown/create-invoice-modal/money-input-formatter.helper.js","client-header/client-dropdown/create-invoice-modal/money-input-formatter.helper.js"
"client-header/client-header.component.js","client-header/client-data/index.js","client-header/client-data/index.js"
"client-header/client-header.component.js","client-header/client-dropdown/index.js","client-header/client-dropdown/index.js"
"client-header/client-header.component.js","client-header/client-header-skeleton.component.js","client-header/client-header-skeleton.component.js"
"client-header/client-header.component.js","client-header/client-header.helper.js","client-header/client-header.helper.js"
"client-header/client-header.component.js","client-header/client-header.module.scss","client-header/client-header.module.scss"
"client-header/client-header.component.js","client-header/client-status/client-update-organization-active-status.component.js","client-header/client-status/client-update-organization-active-status.component.js"
"client-header/client-header.container.js","../../../store/selectors/user.js","../../../store/selectors/user.js"
"client-header/client-header.container.js","../client-drawer/store/client-drawer.selectors.js","../client-drawer/store/client-drawer.selectors.js"
"client-header/client-header.container.js","client-header/client-header.component.js","client-header/client-header.component.js"
"client-header/client-header.container.js","store/client-card.action-creators.js","store/client-card.action-creators.js"
"client-header/client-header.container.js","store/client-card.selectors.js","store/client-card.selectors.js"
"client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js","client-tabs/client-tab-content/client-contact-persons-tab/styles.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/styles.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.container.js","client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js","client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/__tests__/modal.test.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-link-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-link-organization.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-link-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/helpers.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-link-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-handle-submit-ref.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-handle-submit-ref.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-update-values.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-update-values.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-handle-submit-ref.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-handle-submit-ref.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-update-values.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-update-values.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/helpers.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/use-create-contact-modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/use-create-contact-modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","types/client-card.types.js","types/client-card.types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/get-view-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/get-view-contact.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/get-view-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","types/client-card.types.js","types/client-card.types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","client-tabs/client-tab-content/client-contact-persons-tab/components/position.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/index.js"
