Source,Target,Label
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.container.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.container.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js","client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.service.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.service.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/errors.js","client-tabs/client-tab-content/client-contact-persons-tab/components/errors.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js","client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","client-tabs/client-tab-content/client-contact-persons-tab/components/position.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/warning.js","client-tabs/client-tab-content/client-contact-persons-tab/components/warning.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/__tests__/contactDuplicatePhoneCheckModal.test.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.service.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.module.css","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.module.css"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js","client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js","client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.container.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.container.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/warning.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/index.js","client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.container.js","client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.container.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.module.scss","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/client-contacts-empty.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/client-contacts-empty.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/client-contacts-error.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/client-contacts-error.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/__tests__/client-contacts-person.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/client-contacts-person.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/client-contacts-person.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js","../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/client-contacts-person.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.module.scss","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js","client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.container.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-docs-item.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-doc-item.module.scss","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-doc-item.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-docs-item.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-docs-item.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/client-docs.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/client-docs.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/client-docs.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/__tests__/getActiveDocsForClients.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js","client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.reducer.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.reducer.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.selectors.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.selectors.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/__tests__/add-card-button.test.js","../../../store/responsibles/responsibles.reducer.js","../../../store/responsibles/responsibles.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/__tests__/create-coporate-card-modal.test.js","../../../store/responsibles/responsibles.reducer.js","../../../store/responsibles/responsibles.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.container.js","../../../modules/Presales/domains/interest/stores/create-interest/create-interest.selectors.js","../../../modules/Presales/domains/interest/stores/create-interest/create-interest.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.container.js","../../../store/responsibles/responsibles.selectors.js","../../../store/responsibles/responsibles.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.container.js","../../../store/selectors/user.js","../../../store/selectors/user.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.form.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.modal.module.scss","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.modal.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.module.css","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.module.css"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.module.css","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.module.css"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.modal.module.scss","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.modal.module.scss"
