Source,Target,Label
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers.component.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/index.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/index.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers.component.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/personal-managers-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/personal-managers-skeleton.js"
"client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.container.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.component.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.container.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js"
"client-tabs/client-tab-content/client-history-tab/client-history-body-list/index.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.container.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.container.js"
"client-tabs/client-tab-content/client-history-tab/client-history-empty/index.js","client-tabs/client-tab-content/client-history-tab/client-history-empty/client-history-empty.component.js","client-tabs/client-tab-content/client-history-tab/client-history-empty/client-history-empty.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-error/index.js","client-tabs/client-tab-content/client-history-tab/client-history-error/client-history-error.component.js","client-tabs/client-tab-content/client-history-tab/client-history-error/client-history-error.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-header-list/index.js","client-tabs/client-tab-content/client-history-tab/client-history-header-list/client-history-header-list.component.js","client-tabs/client-tab-content/client-history-tab/client-history-header-list/client-history-header-list.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/index.js","client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/client-history-list-skeleton.component.js","client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/client-history-list-skeleton.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-tab.container.js","client-tabs/client-tab-content/client-history-tab/client-history-tab.component.js","client-tabs/client-tab-content/client-history-tab/client-history-tab.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-tab.container.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.reducer.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.reducer.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.saga.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.saga.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.saga.js","client-tabs/client-tab-content/client-history-tab/store/client-history.selectors.js","client-tabs/client-tab-content/client-history-tab/store/client-history.selectors.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.saga.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.selectors.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js"
"client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/__tests__/cannot-get-info-error.test.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/cannot-get-info-error.component.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/cannot-get-info-error.component.js"
"client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/index.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/cannot-get-info-error.component.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/cannot-get-info-error.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/__tests__/client-info-section-branches.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/__tests__/client-info-section-branch-item.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.module.scss","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.module.scss"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branch-item/client-info-section-branch-item.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/__tests__/client-info-section-branches-list.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-list/client-info-section-branches-list.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.module.scss","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches-skeleton/client-info-section-branches-skeleton.module.scss"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/__tests__/format-branch-phone.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/format-branch-phone.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/helpers/format-branch-phone.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/client-info-section-branches.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/get-client-branches-flow.saga.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/get-client-branches-flow.saga.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/open-client-branches-details-flow.saga.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/__tests__/client-branches-sagas/open-client-branches-details-flow.saga.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.reducer.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-creators.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.saga.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/store/client-branches.action-types.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/__tests__/client-info-section-addresses.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/client-info-section-addresses.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/client-info-section-contacts.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/client-info-section-contacts.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/client-info-section-contacts.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-addresses/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-contacts/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/client-info-section-fields.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-fields/client-info-section-fields.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/client-info-section-requisites.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/client-info-section-requisites.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-requisites/client-info-section-requisites.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/__tests__/formatInfoSectionFieldValue.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/formatInfoSectionFieldValue.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/helpers/formatInfoSectionFieldValue.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-content/client-info-section-content.container.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/client-info-section-skeleton.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/skeleton-item.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/skeleton-item.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/__tests__/skeleton-row-long-component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/skeleton-row-long.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/skeleton-row-long.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/skeleton-row-long.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-long/skeleton-row-long.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/__tests__/skeleton-row-with-two-columns.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-row-with-two-columns/skeleton-row-with-two-columns.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-item/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/__tests__/skeleton-subtitle.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/skeleton-subtitle.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/skeleton-subtitle.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/skeleton-subtitle.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-skeleton/skeleton-subtitle/skeleton-subtitle.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/__tests__/client-info-section-subtitle.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/client-info-section-subtitle.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/client-info-section-subtitle.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/index.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/client-info-section-subtitle.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-subtitle/client-info-section-subtitle.component.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.container.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.component.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section.component.js"
"client-tabs/client-tab-content/client-info-tab/consts/fieldValues.consts.js","client-tabs/client-tab-content/client-info-tab/consts/accountType.consts.js","client-tabs/client-tab-content/client-info-tab/consts/accountType.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/fieldValues.consts.js","client-tabs/client-tab-content/client-info-tab/consts/extendedStatus.consts.js","client-tabs/client-tab-content/client-info-tab/consts/extendedStatus.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/fieldValues.consts.js","client-tabs/client-tab-content/client-info-tab/consts/orgType.consts.js","client-tabs/client-tab-content/client-info-tab/consts/orgType.consts.js"
"client-tabs/client-tab-content/client-info-tab/consts/fieldValues.consts.js","client-tabs/client-tab-content/client-info-tab/consts/source.consts.js","client-tabs/client-tab-content/client-info-tab/consts/source.consts.js"
"client-tabs/client-tab-content/client-info-tab/index.js","client-tabs/client-tab-content/client-info-tab/client-info-tab.component.js","client-tabs/client-tab-content/client-info-tab/client-info-tab.component.js"
"client-tabs/helpers/format-value-by-id.helper.js","client-tabs/helpers/format-value-by-id.const.js","client-tabs/helpers/format-value-by-id.const.js"
"edit-client-info-button/edit-client-info-button.container.js","edit-client-info-button/edit-client-info-button.component.js","edit-client-info-button/edit-client-info-button.component.js"
"services/updateOrganizationStatus.service.js","../../../modules/Clients/domains/clients/services/client/client.endpoints.js","../../../modules/Clients/domains/clients/services/client/client.endpoints.js"